     1  124          27.897408 35.819728      -20.
     1  125          27.558383 35.232519      -20.
     1  126          27.219358 34.645311      -20.
     1  127          26.880333 34.058102      -20.
     1  128          26.541308 33.470893      -20.
     1  129          26.202283 32.883685      -20.
     1  130          25.863258 32.296476      -20.
     1  131          25.524232 31.709267      -20.
     1  132          25.185207 31.122059      -20.
     1  133          24.846182  30.53485      -20.
     1  134          24.507157 29.947642      -20.
     1  135          24.168132 29.360433      -20.
     1  136          23.829107 28.773224      -20.
     1  137          23.490082 28.186016      -20.
     1  138          23.151057 27.598807      -20.
     1  139          22.812032 27.011598      -20.
     1  140          22.473007  26.42439      -20.
     1  141          22.133982 25.837181      -20.
     1  142          21.794957 25.249972      -20.
     1  143          21.455932 24.662764      -20.
     1  144          21.116906 24.075555      -20.
     1  145          20.777881 23.488346      -20.
     1  146          20.438856 22.901138      -20.
     1  147          20.099831 22.313929      -20.
     1  148          19.760806  21.72672      -20.
     1  149          19.421781 21.139512      -20.
     1  150          19.082756 20.552303      -20.
     1  151          18.743731 19.965094      -20.
     1  152          18.404706 19.377886      -20.
     1  153          18.065681 18.790677      -20.
     1  154          17.726656 18.203468      -20.
     1  155          17.387631  17.61626      -20.
     1  156          17.048606 17.029051      -20.
     1  157           16.70958 16.441842      -20.
     1  158          16.370555 15.854634      -20.
     1  159           16.03153 15.267425      -20.
     1  160          15.692505 14.680216      -20.
     1  161           15.35348 14.093008      -20.
     1  162          15.014455 13.505799      -20.
     1  163           14.67543  12.91859      -20.
     1  164          14.336405 12.331382      -20.
     1  165           13.99738 11.744173      -20.
     1  166          13.658355 11.156964      -20.
     1  167           13.31933 10.569756      -20.
     1  168          12.980305 9.9825472      -20.
     1  169           12.64128 9.3953385      -20.
     1  170          12.302255 8.8081299      -20.
     1  171          11.963229 8.2209212      -20.
     1  172          11.624204 7.6337125      -20.
     1  173          11.285179 7.0465039      -20.
     1  174          10.946154 6.4592952      -20.
     1  175          10.607129 5.8720866      -20.
     1  176          10.268104 5.2848779      -20.
     1  177           9.929079 4.6976693      -20.
     1  178          9.5900539 4.1104606      -20.
     1  179          9.2510288 3.5232519      -20.
     1  180          8.9120037 2.9360433      -20.
     1  181          8.5729787 2.3488346      -20.
     1  182          8.2339536  1.761626      -20.
     1  183          7.8949285 1.1744173      -20.
     1  184          7.5559034 0.5872087      -20.
     1  185          20.123316 47.354606      -20.
     1  186          19.784291 46.767397      -20.
     1  187          19.445266 46.180189      -20.
     1  188          19.106241  45.59298      -20.
     1  189          18.767216 45.005771      -20.
     1  190          18.428191 44.418563      -20.
     1  191          18.089166 43.831354      -20.
     1  192          17.750141 43.244145      -20.
     1  193          17.411116 42.656937      -20.
     1  194           17.07209 42.069728      -20.
     1  195          16.733065 41.482519      -20.
     1  196           16.39404 40.895311      -20.
     1  197          16.055015 40.308102      -20.
     1  198           15.71599 39.720893      -20.
     1  199          15.376965 39.133685      -20.
     1  200           15.03794 38.546476      -20.
     1  201          14.698915 37.959267      -20.
     1  202           14.35989 37.372059      -20.
     1  203          14.020865  36.78485      -20.
     1  204           13.68184 36.197642      -20.
     1  205          13.342815 35.610433      -20.
     1  206           13.00379 35.023224      -20.
     1  207          12.664764 34.436016      -20.
     1  208          12.325739 33.848807      -20.
     1  209          11.986714 33.261598      -20.
     1  210          11.647689  32.67439      -20.
     1  211          11.308664 32.087181      -20.
     1  212          10.969639 31.499972      -20.
     1  213          10.630614 30.912764      -20.
     1  214          10.291589 30.325555      -20.
     1  215          9.9525639 29.738346      -20.
     1  216          9.6135388 29.151138      -20.
     1  217          9.2745137 28.563929      -20.
     1  218          8.9354886  27.97672      -20.
     1  219          8.5964636 27.389512      -20.
     1  220          8.2574385 26.802303      -20.
     1  221          7.9184134 26.215094      -20.
     1  222          7.5793883 25.627886      -20.
     1  223          7.2403633 25.040677      -20.
     1  224          6.9013382 24.453468      -20.
     1  225          6.5623131  23.86626      -20.
     1  226           6.223288 23.279051      -20.
     1  227           5.884263 22.691842      -20.
     1  228          5.5452379 22.104634      -20.
     1  229          5.2062128 21.517425      -20.
     1  230          4.8671877 20.930216      -20.
     1  231          4.5281626 20.343008      -20.
     1  232          4.1891376 19.755799      -20.
     1  233          3.8501125  19.16859      -20.
     1  234          3.5110874 18.581382      -20.
     1  235          3.1720623 17.994173      -20.
     1  236          2.8330373 17.406964      -20.
     1  237          2.4940122 16.819756      -20.
     1  238          2.1549871 16.232547      -20.
     1  239           1.815962 15.645339      -20.
     1  240           1.476937  15.05813      -20.
     1  241          1.1379119 14.470921      -20.
     1  242          0.7988868 13.883713      -20.
     1  243          0.4598617 13.296504      -20.
     1  244          0.1208367 12.709295      -20.
     1  245         -0.2181884 12.122087      -20.
     1  246         -0.5572135 11.534878      -20.
     1  247         -0.8962386 10.947669      -20.
     1  248         -1.2352636 10.360461      -20.
     1  249         -1.5742887 9.7732519      -20.
     1  250         -1.9133138 9.1860433      -20.
     1  251         -2.2523389 8.5988346      -20.
     1  252          -2.591364  8.011626      -20.
     1  253          -2.930389 7.4244173      -20.
     1  254         -3.2694141 6.8372087      -20.
     1  255          -52.40332 6.2157601      -20.
     1  256         -53.049479 6.1134159      -20.
     1  257         -53.681399 5.9440893      -20.
     1  258         -54.292155 5.7096366      -20.
     1  259         -54.875054 5.4126273      -20.
     1  260         -55.423712 5.0563167      -20.
     1  261         -55.932117 4.6446093      -20.
     1  262           -56.3947 4.1820168      -20.
     1  263         -56.806393 3.6736078      -20.
     1  264         -57.162686 3.1249528      -20.
     1  265         -57.459677  2.542063      -20.
     1  266         -57.694114 1.9313245      -20.
     1  267         -57.863427 1.2994283      -20.
     1  268         -57.965762 0.6532969      -20.
     1  269               -58. 8.9093e-6      -20.
     1  270         -57.965764-0.6532789      -20.
     1  271         -57.863431-1.2994096      -20.
     1  272         -57.694133-1.9312653      -20.
     1  273         -57.459763-2.5418697      -20.
     1  274         -57.162918-3.1245515      -20.
     1  275          -56.80693-3.6728686      -20.
     1  276         -56.395607-4.1810085      -20.
     1  277         -55.933409-4.6434457      -20.
     1  278         -55.424887-5.0554627      -20.
     1  279         -54.875826-5.4121818      -20.
     1  280         -54.292637-5.7094218      -20.
     1  281         -53.681689-5.9439951      -20.
     1  282         -53.049648-6.1133801      -20.
     1  283         -52.403404-6.2157512      -20.
     1  284          -51.07195      6.25      -20.
     1  285           -50.3939      6.25      -20.
     1  286          -49.71585      6.25      -20.
     1  287         -49.037799      6.25      -20.
     1  288         -48.359749      6.25      -20.
     1  289         -47.681699      6.25      -20.
     1  290         -47.003649      6.25      -20.
     1  291         -46.325599      6.25      -20.
     1  292         -45.647549      6.25      -20.
     1  293         -44.969498      6.25      -20.
     1  294         -44.291448      6.25      -20.
     1  295         -43.613398      6.25      -20.
     1  296         -42.935348      6.25      -20.
     1  297         -42.257298      6.25      -20.
     1  298         -41.579248      6.25      -20.
     1  299         -40.901198      6.25      -20.
     1  300         -40.223147      6.25      -20.
     1  301         -39.545097      6.25      -20.
     1  302         -38.867047      6.25      -20.
     1  303         -38.188997      6.25      -20.
     1  304         -37.510947      6.25      -20.
     1  305         -36.832897      6.25      -20.
     1  306         -36.154846      6.25      -20.
     1  307         -35.476796      6.25      -20.
     1  308         -34.798746      6.25      -20.
     1  309         -34.120696      6.25      -20.
     1  310         -33.442646      6.25      -20.
     1  311         -32.764596      6.25      -20.
     1  312         -32.086546      6.25      -20.
     1  313         -31.408495      6.25      -20.
     1  314         -30.730445      6.25      -20.
     1  315         -30.052395      6.25      -20.
     1  316         -29.374345      6.25      -20.
     1  317         -28.696295      6.25      -20.
     1  318         -28.018245      6.25      -20.
     1  319         -27.340195      6.25      -20.
     1  320         -26.662144      6.25      -20.
     1  321         -25.984094      6.25      -20.
     1  322         -25.306044      6.25      -20.
     1  323         -24.627994      6.25      -20.
     1  324         -23.949944      6.25      -20.
     1  325         -23.271894      6.25      -20.
     1  326         -22.593843      6.25      -20.
     1  327         -21.915793      6.25      -20.
     1  328         -21.237743      6.25      -20.
     1  329         -20.559693      6.25      -20.
     1  330         -19.881643      6.25      -20.
     1  331         -19.203593      6.25      -20.
     1  332         -18.525543      6.25      -20.
     1  333         -17.847492      6.25      -20.
     1  334         -17.169442      6.25      -20.
     1  335         -16.491392      6.25      -20.
     1  336         -15.813342      6.25      -20.
     1  337         -15.135292      6.25      -20.
     1  338         -14.457242      6.25      -20.
     1  339         -13.779191      6.25      -20.
     1  340         -13.101141      6.25      -20.
     1  341         -12.423091      6.25      -20.
     1  342         -11.745041      6.25      -20.
     1  343         -11.066991      6.25      -20.
     1  344         -10.388941      6.25      -20.
     1  345         -9.7108906      6.25      -20.
     1  346         -9.0328404      6.25      -20.
     1  347         -8.3547902      6.25      -20.
     1  348         -7.6767401      6.25      -20.
     1  349         -6.9986899      6.25      -20.
     1  350         -6.3206398      6.25      -20.
     1  351         -5.6425896      6.25      -20.
     1  352         -4.9645395      6.25      -20.
     1  353         -4.2864893      6.25      -20.
     1  354          -51.07195     -6.25      -20.
     1  355           -50.3939     -6.25      -20.
     1  356          -49.71585     -6.25      -20.
     1  357         -49.037799     -6.25      -20.
     1  358         -48.359749     -6.25      -20.
     1  359         -47.681699     -6.25      -20.
     1  360         -47.003649     -6.25      -20.
     1  361         -46.325599     -6.25      -20.
     1  362         -45.647549     -6.25      -20.
     1  363         -44.969498     -6.25      -20.
     1  364         -44.291448     -6.25      -20.
     1  365         -43.613398     -6.25      -20.
     1  366         -42.935348     -6.25      -20.
     1  367         -42.257298     -6.25      -20.
     1  368         -41.579248     -6.25      -20.
     1  369         -40.901198     -6.25      -20.
     1  370         -40.223147     -6.25      -20.
     1  371         -39.545097     -6.25      -20.
     1  372         -38.867047     -6.25      -20.
     1  373         -38.188997     -6.25      -20.
     1  374         -37.510947     -6.25      -20.
     1  375         -36.832897     -6.25      -20.
     1  376         -36.154846     -6.25      -20.
     1  377         -35.476796     -6.25      -20.
     1  378         -34.798746     -6.25      -20.
     1  379         -34.120696     -6.25      -20.
     1  380         -33.442646     -6.25      -20.
     1  381         -32.764596     -6.25      -20.
     1  382         -32.086546     -6.25      -20.
     1  383         -31.408495     -6.25      -20.
     1  384         -30.730445     -6.25      -20.
     1  385         -30.052395     -6.25      -20.
     1  386         -29.374345     -6.25      -20.
     1  387         -28.696295     -6.25      -20.
     1  388         -28.018245     -6.25      -20.
     1  389         -27.340195     -6.25      -20.
     1  390         -26.662144     -6.25      -20.
     1  391         -25.984094     -6.25      -20.
     1  392         -25.306044     -6.25      -20.
     1  393         -24.627994     -6.25      -20.
     1  394         -23.949944     -6.25      -20.
     1  395         -23.271894     -6.25      -20.
     1  396         -22.593843     -6.25      -20.
     1  397         -21.915793     -6.25      -20.
     1  398         -21.237743     -6.25      -20.
     1  399         -20.559693     -6.25      -20.
     1  400         -19.881643     -6.25      -20.
     1  401         -19.203593     -6.25      -20.
     1  402         -18.525543     -6.25      -20.
     1  403         -17.847492     -6.25      -20.
     1  404         -17.169442     -6.25      -20.
     1  405         -16.491392     -6.25      -20.
     1  406         -15.813342     -6.25      -20.
     1  407         -15.135292     -6.25      -20.
     1  408         -14.457242     -6.25      -20.
     1  409         -13.779191     -6.25      -20.
     1  410         -13.101141     -6.25      -20.
     1  411         -12.423091     -6.25      -20.
     1  412         -11.745041     -6.25      -20.
     1  413         -11.066991     -6.25      -20.
     1  414         -10.388941     -6.25      -20.
     1  415         -9.7108906     -6.25      -20.
     1  416         -9.0328404     -6.25      -20.
     1  417         -8.3547902     -6.25      -20.
     1  418         -7.6767401     -6.25      -20.
     1  419         -6.9986899     -6.25      -20.
     1  420         -6.3206398     -6.25      -20.
     1  421         -5.6425896     -6.25      -20.
     1  422         -4.9645395     -6.25      -20.
     1  423         -4.2864893     -6.25      -20.
     1  424          20.818654-48.490487      -20.
     1  425          21.230368-48.998906      -20.
     1  426          21.692969-49.461502      -20.
     1  427           22.20139-49.873205      -20.
     1  428          22.750057-50.229507      -20.
     1  429          23.332961-50.526503      -20.
     1  430          23.943712 -50.76094      -20.
     1  431           24.57562-50.930252      -20.
     1  432          25.221762-51.032583      -20.
     1  433          25.875057-51.066815      -20.
     1  434           26.52835-51.032572      -20.
     1  435          27.174483 -50.93023      -20.
     1  436          27.806377-50.760911      -20.
     1  437          28.417111-50.526471      -20.
     1  438          28.999993-50.229477      -20.
     1  439          29.548639-49.873184      -20.
     1  440          30.057038-49.461495      -20.
     1  441          30.519621-48.998919      -20.
     1  442           30.93132-48.490522      -20.
     1  443          31.287624-47.941876      -20.
     1  444          31.584628-47.358989      -20.
     1  445          31.819075-46.748257      -20.
     1  446          31.988397-46.116383      -20.
     1  447          32.090744-45.470291      -20.
     1  448             32.125-44.817079      -20.
     1  449          32.090801-44.163888      -20.
     1  450          31.988516-43.517806      -20.
     1  451           31.81924-42.885881      -20.
     1  452          31.584763-42.274944      -20.
     1  453          20.123316-47.354606      -20.
     1  454          19.784291-46.767397      -20.
     1  455          19.445266-46.180189      -20.
     1  456          19.106241 -45.59298      -20.
     1  457          18.767216-45.005771      -20.
     1  458          18.428191-44.418563      -20.
     1  459          18.089166-43.831354      -20.
     1  460          17.750141-43.244145      -20.
     1  461          17.411116-42.656937      -20.
     1  462           17.07209-42.069728      -20.
     1  463          16.733065-41.482519      -20.
     1  464           16.39404-40.895311      -20.
     1  465          16.055015-40.308102      -20.
     1  466           15.71599-39.720893      -20.
     1  467          15.376965-39.133685      -20.
     1  468           15.03794-38.546476      -20.
     1  469          14.698915-37.959267      -20.
     1  470           14.35989-37.372059      -20.
     1  471          14.020865 -36.78485      -20.
     1  472           13.68184-36.197642      -20.
     1  473          13.342815-35.610433      -20.
     1  474           13.00379-35.023224      -20.
     1  475          12.664764-34.436016      -20.
     1  476          12.325739-33.848807      -20.
     1  477          11.986714-33.261598      -20.
     1  478          11.647689 -32.67439      -20.
     1  479          11.308664-32.087181      -20.
     1  480          10.969639-31.499972      -20.
     1  481          10.630614-30.912764      -20.
     1  482          10.291589-30.325555      -20.
     1  483          9.9525639-29.738346      -20.
     1  484          9.6135388-29.151138      -20.
     1  485          9.2745137-28.563929      -20.
     1  486          8.9354886 -27.97672      -20.
     1  487          8.5964636-27.389512      -20.
     1  488          8.2574385-26.802303      -20.
     1  489          7.9184134-26.215094      -20.
     1  490          7.5793883-25.627886      -20.
     1  491          7.2403633-25.040677      -20.
     1  492          6.9013382-24.453468      -20.
     1  493          6.5623131 -23.86626      -20.
     1  494           6.223288-23.279051      -20.
     1  495           5.884263-22.691842      -20.
     1  496          5.5452379-22.104634      -20.
     1  497          5.2062128-21.517425      -20.
     1  498          4.8671877-20.930216      -20.
     1  499          4.5281626-20.343008      -20.
     1  500          4.1891376-19.755799      -20.
     1  501          3.8501125 -19.16859      -20.
     1  502          3.5110874-18.581382      -20.
     1  503          3.1720623-17.994173      -20.
     1  504          2.8330373-17.406964      -20.
     1  505          2.4940122-16.819756      -20.
     1  506          2.1549871-16.232547      -20.
     1  507           1.815962-15.645339      -20.
     1  508           1.476937 -15.05813      -20.
     1  509          1.1379119-14.470921      -20.
     1  510          0.7988868-13.883713      -20.
     1  511          0.4598617-13.296504      -20.
     1  512          0.1208367-12.709295      -20.
     1  513         -0.2181884-12.122087      -20.
     1  514         -0.5572135-11.534878      -20.
     1  515         -0.8962386-10.947669      -20.
     1  516         -1.2352636-10.360461      -20.
     1  517         -1.5742887-9.7732519      -20.
     1  518         -1.9133138-9.1860433      -20.
     1  519         -2.2523389-8.5988346      -20.
     1  520          -2.591364 -8.011626      -20.
     1  521          -2.930389-7.4244173      -20.
     1  522         -3.2694141-6.8372087      -20.
     1  523          30.948634-41.104606      -20.
     1  524          30.609609-40.517397      -20.
     1  525          30.270584-39.930189      -20.
     1  526          29.931558 -39.34298      -20.
     1  527          29.592533-38.755771      -20.
     1  528          29.253508-38.168563      -20.
     1  529          28.914483-37.581354      -20.
     1  530          28.575458-36.994145      -20.
     1  531          28.236433-36.406937      -20.
     1  532          27.897408-35.819728      -20.
     1  533          27.558383-35.232519      -20.
     1  534          27.219358-34.645311      -20.
     1  535          26.880333-34.058102      -20.
     1  536          26.541308-33.470893      -20.
     1  537          26.202283-32.883685      -20.
     1  538          25.863258-32.296476      -20.
     1  539          25.524232-31.709267      -20.
     1  540          25.185207-31.122059      -20.
     1  541          24.846182 -30.53485      -20.
     1  542          24.507157-29.947642      -20.
     1  543          24.168132-29.360433      -20.
     1  544          23.829107-28.773224      -20.
     1  545          23.490082-28.186016      -20.
     1  546          23.151057-27.598807      -20.
     1  547          22.812032-27.011598      -20.
     1  548          22.473007 -26.42439      -20.
     1  549          22.133982-25.837181      -20.
     1  550          21.794957-25.249972      -20.
     1  551          21.455932-24.662764      -20.
     1  552          21.116906-24.075555      -20.
     1  553          20.777881-23.488346      -20.
     1  554          20.438856-22.901138      -20.
     1  555          20.099831-22.313929      -20.
     1  556          19.760806 -21.72672      -20.
     1  557          19.421781-21.139512      -20.
     1  558          19.082756-20.552303      -20.
     1  559          18.743731-19.965094      -20.
     1  560          18.404706-19.377886      -20.
     1  561          18.065681-18.790677      -20.
     1  562          17.726656-18.203468      -20.
     1  563          17.387631 -17.61626      -20.
     1  564          17.048606-17.029051      -20.
     1  565           16.70958-16.441842      -20.
     1  566          16.370555-15.854634      -20.
     1  567           16.03153-15.267425      -20.
     1  568          15.692505-14.680216      -20.
     1  569           15.35348-14.093008      -20.
     1  570          15.014455-13.505799      -20.
     1  571           14.67543 -12.91859      -20.
     1  572          14.336405-12.331382      -20.
     1  573           13.99738-11.744173      -20.
     1  574          13.658355-11.156964      -20.
     1  575           13.31933-10.569756      -20.
     1  576          12.980305-9.9825472      -20.
     1  577           12.64128-9.3953385      -20.
     1  578          12.302255-8.8081299      -20.
     1  579          11.963229-8.2209212      -20.
     1  580          11.624204-7.6337125      -20.
     1  581          11.285179-7.0465039      -20.
     1  582          10.946154-6.4592952      -20.
     1  583          10.607129-5.8720866      -20.
     1  584          10.268104-5.2848779      -20.
     1  585           9.929079-4.6976693      -20.
     1  586          9.5900539-4.1104606      -20.
     1  587          9.2510288-3.5232519      -20.
     1  588          8.9120037-2.9360433      -20.
     1  589          8.5729787-2.3488346      -20.
     1  590          8.2339536 -1.761626      -20.
     1  591          7.8949285-1.1744173      -20.
     1  592          7.5559034-0.5872087      -20.
     1  593          20.462341-47.941815     -19.3
     1  594          20.462341-47.941815     -18.6
     1  595          20.462341-47.941815     -17.9
     1  596          20.462341-47.941815     -17.2
     1  597          20.462341-47.941815     -16.5
     1  598          20.462341-47.941815     -15.8
     1  599          20.462341-47.941815     -15.1
     1  600          20.462341-47.941815     -14.4
     1  601          20.462341-47.941815     -13.7
     1  602          31.287659-41.691815     -19.3
     1  603          31.287659-41.691815     -18.6
     1  604          31.287659-41.691815     -17.9
     1  605          31.287659-41.691815     -17.2
     1  606          31.287659-41.691815     -16.5
     1  607          31.287659-41.691815     -15.8
     1  608          31.287659-41.691815     -15.1
     1  609          31.287659-41.691815     -14.4
     1  610          31.287659-41.691815     -13.7
     1  611          30.918058-41.124922      -13.
     1  612          30.497606-40.610389      -13.
     1  613          29.509855-39.732493      -13.
     1  614          28.957204-39.379672      -13.
     1  615          28.374688-39.088459      -13.
     1  616          27.765035-38.859444      -13.
     1  617          27.137109-38.695575      -13.
     1  618          26.495659-38.597708      -13.
     1  619          25.847588-38.566875      -13.
     1  620          25.199867-38.603386      -13.
     1  621          24.559462-38.706834      -13.
     1  622          23.933262-38.876095      -13.
     1  623          23.328002-39.109337      -13.
     1  624          22.750193-39.404045      -13.
     1  625          22.206047-39.757044      -13.
     1  626          21.701416-40.164536      -13.
     1  627          21.241725-40.622144      -13.
     1  628          20.831899-41.124981      -13.
     1  629           20.47633 -41.66771      -13.
     1  630          20.178857-42.244568      -13.
     1  631          19.942786-42.849243      -13.
     1  632          19.770691-43.475207      -13.
     1  633          19.664451-44.115689      -13.
     1  634          19.625225-44.763826      -13.
     1  635          19.653911-45.417273      -13.
     1  636          19.919246-46.711938      -13.
     1  637          20.156199-47.338284      -13.
     1  638          20.160829-47.348761        0.
     1  639          19.924066 -46.72702        0.
     1  640          19.754733-46.083636        0.
     1  641           19.65475  -45.4259        0.
     1  642          19.625247-44.761264        0.
     1  643          19.666559 -44.09726        0.
     1  644          19.778217 -43.44141        0.
     1  645          19.958955-42.801147        0.
     1  646          20.206726-42.183724        0.
     1  647           20.51872-41.596136        0.
     1  648          20.891404-41.045042        0.
     1  649          21.320552-40.536685        0.
     1  650          21.801304-40.076825        0.
     1  651          22.328211-39.670671        0.
     1  652          22.895304-39.322826        0.
     1  653          23.496156 -39.03723        0.
     1  654          24.123961-38.817118        0.
     1  655          24.771604-38.664984        0.
     1  656          25.431748-38.582552        0.
     1  657          26.096913-38.570756        0.
     1  658          26.759563-38.629727        0.
     1  659           27.41219  -38.7588        0.
     1  660          28.047401 -38.95651        0.
     1  661          28.657997-39.220617        0.
     1  662          29.237062 -39.54813        0.
     1  663          29.778033-39.935336        0.
     1  664          30.274784 -40.37785        0.
     1  665          30.721684-40.870658        0.
     1  666          31.113671-41.408175        0.
     1  667          31.446304-41.984312        0.
     1  668          31.715814-42.592542        0.
     1  669          31.919148-43.225972        0.
     1  670          32.054001-43.877428        0.
     1  671          32.118846-44.539526        0.
     1  672          32.112948-45.204767        0.
     1  673          32.036373-45.865613        0.
     1  674           31.88999-46.514576        0.
     1  675          31.675456-47.144304        0.
     1  676          31.395202-47.747662        0.
     1  677          31.052403-48.317814        0.
     1  678          30.650943-48.848299        0.
     1  679           30.19537-49.333108        0.
     1  680          29.690846-49.766746        0.
     1  681          29.143086-50.144302        0.
     1  682          28.558296-50.461495        0.
     1  683          27.943103-50.714734        0.
     1  684          27.304477-50.901147        0.
     1  685          26.649652-51.018622        0.
     1  686          25.986049-51.065828        0.
     1  687          25.321187 -51.04223        0.
     1  688          24.662597-50.948093        0.
     1  689          24.017744-50.784486        0.
     1  690          23.393932 -50.55326        0.
     1  691          22.798232-50.257035        0.
     1  692          22.237392-49.899167        0.
