 -----------------------------------------------------------------------

                        WAMIT  Version 7.311(x64)      

     Copyright (c) 1999-2019 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            College of Shipbuilding Engineering             
            Harbin Engineering University                   
            101 Chuanhai Bldg.                              
            145 NanTong St., NanGang Dist.                  
            Harbin, HLJ 150001                              
            China                                           
             
     For educational use.                  Release date: 10 Oct 2019

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         IEA-15-240-RWT.gdf             
 BEMRosetta GDF mesh file export                                        
                                                                        
 Input from Potential Control File:      iea-15-240-rwt.pot             
 IEA-15-240-RWT.POT -- NREL 15MW Ref Hull, C. Allen UMaine .ms2 file typ
                                                                        
                                                                        
 POTEN run date and starting time:        29-Aug-2023  --  15:28:19     
     4     6  -2.973480E+00
     5     1   3.698716E+04
     5     3  -1.301562E+01
     5     5   1.046952E+07
     6     2  -1.688742E+00
     6     4  -5.689270E+00
     6     6   1.964636E+07


 ************************************************************************

 Wave period (sec) =  1.256637E+02        Wavenumber (kL) =  1.138686E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.234682E+04   8.817533E-01
     1     3  -2.203441E-02  -6.294250E-04
     1     5   6.041866E+04   1.531304E+01
     2     2   1.234691E+04   8.814647E-01
     2     4  -6.042083E+04  -1.530872E+01
     2     6  -7.738190E-01   2.146236E-03
     3     1  -3.634144E-02   5.714647E-06
     3     3   2.652938E+04   2.408856E+02
     3     5  -1.515847E+01  -1.230662E-01
     4     2  -6.047655E+04  -1.526004E+01
     4     4   1.134679E+07   2.651326E+02
     4     6  -1.129028E+01  -3.684598E-01
     5     1   6.047376E+04   1.526077E+01
     5     3  -1.564877E+01  -2.804699E-01
     5     5   1.134624E+07   2.649099E+02
     6     2  -7.866745E-01   1.054775E-03
     6     4  -1.013464E+01  -5.603448E-01
     6     6   2.532485E+07   2.791425E-02




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :   -180

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.698901E+01            -90
     2   3.233752E-06             90
     3   4.314209E+02              0
     4   5.599834E-05            -88
     5   6.403037E+02            -91
     6   1.223929E-07             90


  Wave Heading (deg) :   -170

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.642702E+01            -90
     2   6.423208E+00            -90
     3   4.314219E+02              0
     4   1.112281E+02             92
     5   6.305708E+02            -91
     6   2.331862E-01            -90


  Wave Heading (deg) :   -160

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.475822E+01            -90
     2   1.265123E+01            -90
     3   4.314224E+02              0
     4   2.190679E+02             92
     5   6.016669E+02            -91
     6   4.040966E-01            -90


  Wave Heading (deg) :   -150

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.203328E+01            -90
     2   1.849482E+01            -90
     3   4.314216E+02              0
     4   3.202384E+02             91
     5   5.544780E+02            -91
     6   4.680369E-01            -90


  Wave Heading (deg) :   -140

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.833508E+01            -90
     2   2.377643E+01            -90
     3   4.314218E+02              0
     4   4.116609E+02             91
     5   4.904477E+02            -90
     6   4.059497E-01            -90


  Wave Heading (deg) :   -130

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.377598E+01            -90
     2   2.833551E+01            -90
     3   4.314219E+02              0
     4   4.905624E+02             91
     5   4.115320E+02            -90
     6   2.373983E-01            -90


  Wave Heading (deg) :   -120

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.849450E+01            -90
     2   3.203366E+01            -90
     3   4.314218E+02              0
     4   5.545496E+02             91
     5   3.201417E+02            -89
     6   6.347769E-03            -91


  Wave Heading (deg) :   -110

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.265124E+01            -90
     2   3.475846E+01            -90
     3   4.314226E+02              0
     4   6.016877E+02             91
     5   2.190737E+02            -88
     6   2.249314E-01             90


  Wave Heading (deg) :   -100

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.424009E+00            -91
     2   3.642717E+01            -90
     3   4.314223E+02              0
     4   6.305529E+02             90
     5   1.114872E+02            -86
     6   3.954613E-01             90


  Wave Heading (deg) :    -90

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.188381E-01            180
     2   3.698907E+01            -90
     3   4.314221E+02              0
     4   6.402712E+02             90
     5   8.923157E+00              0
     6   4.574585E-01             90


  Wave Heading (deg) :    -80

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.424010E+00             91
     2   3.642716E+01            -90
     3   4.314218E+02              0
     4   6.305529E+02             90
     5   1.114880E+02             86
     6   3.956261E-01             90


  Wave Heading (deg) :    -70

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.265125E+01             90
     2   3.475846E+01            -90
     3   4.314221E+02              0
     4   6.016879E+02             89
     5   2.190743E+02             88
     6   2.252214E-01             90


  Wave Heading (deg) :    -60

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.849449E+01             90
     2   3.203366E+01            -90
     3   4.314220E+02              0
     4   5.545502E+02             89
     5   3.201421E+02             89
     6   6.634027E-03            -89


  Wave Heading (deg) :    -50

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.377594E+01             90
     2   2.833551E+01            -90
     3   4.314216E+02              0
     4   4.905628E+02             89
     5   4.115322E+02             90
     6   2.372097E-01            -90


  Wave Heading (deg) :    -40

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.833511E+01             90
     2   2.377641E+01            -90
     3   4.314222E+02              0
     4   4.116618E+02             89
     5   4.904476E+02             90
     6   4.057922E-01            -90


  Wave Heading (deg) :    -30

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.203331E+01             90
     2   1.849483E+01            -90
     3   4.314217E+02              0
     4   3.202390E+02             89
     5   5.544786E+02             91
     6   4.681337E-01            -90


  Wave Heading (deg) :    -20

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.475824E+01             90
     2   1.265123E+01            -90
     3   4.314217E+02              0
     4   2.190685E+02             88
     5   6.016653E+02             91
     6   4.040034E-01            -90


  Wave Heading (deg) :    -10

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.642704E+01             90
     2   6.423207E+00            -90
     3   4.314216E+02              0
     4   1.112282E+02             88
     5   6.305698E+02             91
     6   2.331572E-01            -90


  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.698903E+01             90
     2   0.000000E+00             90
     3   4.314207E+02              0
     4   0.000000E+00             90
     5   6.403051E+02             91
     6   0.000000E+00             90


  Wave Heading (deg) :     10

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.642704E+01             90
     2   6.423207E+00             90
     3   4.314216E+02              0
     4   1.112282E+02            -92
     5   6.305698E+02             91
     6   2.331572E-01             90


  Wave Heading (deg) :     20

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.475824E+01             90
     2   1.265123E+01             90
     3   4.314217E+02              0
     4   2.190685E+02            -92
     5   6.016653E+02             91
     6   4.040034E-01             90


  Wave Heading (deg) :     30

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.203331E+01             90
     2   1.849483E+01             90
     3   4.314217E+02              0
     4   3.202390E+02            -91
     5   5.544786E+02             91
     6   4.681337E-01             90


  Wave Heading (deg) :     40

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.833511E+01             90
     2   2.377641E+01             90
     3   4.314222E+02              0
     4   4.116618E+02            -91
     5   4.904476E+02             90
     6   4.057922E-01             90


  Wave Heading (deg) :     50

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.377594E+01             90
     2   2.833551E+01             90
     3   4.314216E+02              0
     4   4.905628E+02            -91
     5   4.115322E+02             90
     6   2.372097E-01             90


  Wave Heading (deg) :     60

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.849449E+01             90
     2   3.203366E+01             90
     3   4.314220E+02              0
     4   5.545502E+02            -91
     5   3.201421E+02             89
     6   6.634027E-03             91


  Wave Heading (deg) :     70

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.265125E+01             90
     2   3.475846E+01             90
     3   4.314221E+02              0
     4   6.016879E+02            -91
     5   2.190743E+02             88
     6   2.252214E-01            -90


  Wave Heading (deg) :     80

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.424010E+00             91
     2   3.642716E+01             90
     3   4.314218E+02              0
     4   6.305529E+02            -90
     5   1.114880E+02             86
     6   3.956261E-01            -90


  Wave Heading (deg) :     90

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.188381E-01            180
     2   3.698907E+01             90
     3   4.314221E+02              0
     4   6.402712E+02            -90
     5   8.923157E+00              0
     6   4.574585E-01            -90


  Wave Heading (deg) :    100

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.424009E+00            -91
     2   3.642717E+01             90
     3   4.314223E+02              0
     4   6.305529E+02            -90
     5   1.114872E+02            -86
     6   3.954613E-01            -90


  Wave Heading (deg) :    110

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.265124E+01            -90
     2   3.475846E+01             90
     3   4.314226E+02              0
     4   6.016877E+02            -89
     5   2.190737E+02            -88
     6   2.249314E-01            -90


  Wave Heading (deg) :    120

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.849450E+01            -90
     2   3.203366E+01             90
     3   4.314218E+02              0
     4   5.545496E+02            -89
     5   3.201417E+02            -89
     6   6.347769E-03             89


  Wave Heading (deg) :    130

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.377598E+01            -90
     2   2.833551E+01             90
     3   4.314219E+02              0
     4   4.905624E+02            -89
     5   4.115320E+02            -90
     6   2.373983E-01             90


  Wave Heading (deg) :    140

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.833508E+01            -90
     2   2.377643E+01             90
     3   4.314218E+02              0
     4   4.116609E+02            -89
     5   4.904477E+02            -90
     6   4.059497E-01             90


  Wave Heading (deg) :    150

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.203328E+01            -90
     2   1.849482E+01             90
     3   4.314216E+02              0
     4   3.202384E+02            -89
     5   5.544780E+02            -91
     6   4.680369E-01             90


  Wave Heading (deg) :    160

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.475822E+01            -90
     2   1.265123E+01             90
     3   4.314224E+02              0
     4   2.190679E+02            -88
     5   6.016669E+02            -91
     6   4.040966E-01             90


  Wave Heading (deg) :    170

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.642702E+01            -90
     2   6.423208E+00             90
     3   4.314219E+02              0
     4   1.112281E+02            -88
     5   6.305708E+02            -91
     6   2.331862E-01             90


  Wave Heading (deg) :    180

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.698901E+01            -90
     2   3.233752E-06            -90
     3   4.314209E+02              0
     4   5.599834E-05             92
     5   6.403037E+02            -91
     6   1.223929E-07            -90


 ************************************************************************

 Wave period (sec) =  6.283186E+01        Wavenumber (kL) =  2.337687E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.238467E+04   4.035709E+00
     1     3  -2.441871E-02  -4.130602E-04
     1     5   6.064310E+04   6.846674E+01
     2     2   1.238477E+04   4.035493E+00
     2     4  -6.064523E+04  -6.847504E+01
     2     6  -6.968155E-01   1.222241E-03
     3     1  -4.129626E-02  -6.523482E-05
     3     3   2.644149E+04   2.269316E+02
     3     5  -1.534005E+01  -1.402497E-01
     4     2  -6.069971E+04  -6.822474E+01
     4     4   1.135652E+07   1.159434E+03
     4     6  -1.123157E+01  -1.120906E-01
     5     1   6.069691E+04   6.821763E+01
     5     3  -1.533592E+01  -2.664776E-01
     5     5   1.135604E+07   1.159058E+03
     6     2  -6.716385E-01  -2.013096E-02
     6     4  -1.027893E+01  -3.376460E-01
     6     6   2.536727E+07   1.525446E-01




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :   -180

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.514104E+01            -90
     2   6.569517E-06             89
     3   3.975269E+02              0
     4   1.112866E-04            -87
     5   1.271159E+03            -92
     6   1.047103E-06             90


  Wave Heading (deg) :   -170

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.399929E+01            -90
     2   1.304901E+01            -91
     3   3.975273E+02              0
     4   2.210365E+02             93
     5   1.251801E+03            -92
     6   1.996131E+00            -90


  Wave Heading (deg) :   -160

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.060893E+01            -90
     2   2.570133E+01            -91
     3   3.975264E+02              0
     4   4.352867E+02             93
     5   1.194315E+03            -91
     6   3.457880E+00            -90


  Wave Heading (deg) :   -150

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.507306E+01            -90
     2   3.757243E+01            -91
     3   3.975279E+02              0
     4   6.361910E+02             93
     5   1.100513E+03            -91
     6   3.994464E+00            -90


  Wave Heading (deg) :   -140

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.756018E+01            -90
     2   4.830141E+01            -91
     3   3.975271E+02              0
     4   8.176273E+02             93
     5   9.733315E+02            -90
     6   3.459690E+00            -90


  Wave Heading (deg) :   -130

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.829872E+01            -90
     2   5.756271E+01            -90
     3   3.975277E+02              0
     4   9.741019E+02             92
     5   8.167211E+02            -90
     6   2.006641E+00            -90


  Wave Heading (deg) :   -120

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.757051E+01            -90
     2   6.507452E+01            -90
     3   3.975273E+02              0
     4   1.100912E+03             92
     5   6.355536E+02            -88
     6   1.391537E-02            -91


  Wave Heading (deg) :   -110

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.570201E+01            -91
     2   7.060919E+01            -90
     3   3.975267E+02              0
     4   1.194264E+03             91
     5   4.355205E+02            -86
     6   1.977835E+00             90


  Wave Heading (deg) :   -100

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.305617E+01            -92
     2   7.399869E+01            -90
     3   3.975273E+02              0
     4   1.251408E+03             91
     5   2.234979E+02            -81
     6   3.439388E+00             90


  Wave Heading (deg) :    -90

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.967294E-01            180
     2   7.513992E+01            -90
     3   3.975271E+02              0
     4   1.270643E+03             90
     5   3.804869E+01              0
     6   3.972465E+00             90


  Wave Heading (deg) :    -80

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.305619E+01             92
     2   7.399864E+01            -90
     3   3.975272E+02              0
     4   1.251412E+03             89
     5   2.235048E+02             81
     6   3.439420E+00             90


  Wave Heading (deg) :    -70

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.570201E+01             91
     2   7.060919E+01            -90
     3   3.975263E+02              0
     4   1.194272E+03             89
     5   4.355281E+02             86
     6   1.978645E+00             90


  Wave Heading (deg) :    -60

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.757054E+01             90
     2   6.507457E+01            -90
     3   3.975275E+02              0
     4   1.100922E+03             88
     5   6.355569E+02             88
     6   1.368354E-02            -89


  Wave Heading (deg) :    -50

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.829873E+01             90
     2   5.756268E+01            -90
     3   3.975271E+02              0
     4   9.741122E+02             88
     5   8.167233E+02             90
     6   2.006689E+00            -90


  Wave Heading (deg) :    -40

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.756019E+01             90
     2   4.830142E+01            -89
     3   3.975281E+02              0
     4   8.176403E+02             87
     5   9.733286E+02             90
     6   3.460475E+00            -90


  Wave Heading (deg) :    -30

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.507310E+01             90
     2   3.757244E+01            -89
     3   3.975276E+02              0
     4   6.362027E+02             87
     5   1.100508E+03             91
     6   3.994462E+00            -90


  Wave Heading (deg) :    -20

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.060891E+01             90
     2   2.570134E+01            -89
     3   3.975275E+02              0
     4   4.352944E+02             87
     5   1.194304E+03             91
     6   3.458389E+00            -90


  Wave Heading (deg) :    -10

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.399935E+01             90
     2   1.304901E+01            -89
     3   3.975276E+02              0
     4   2.210405E+02             87
     5   1.251787E+03             92
     6   1.996076E+00            -90


  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.514106E+01             90
     2   0.000000E+00             90
     3   3.975273E+02              0
     4   0.000000E+00             90
     5   1.271146E+03             92
     6   0.000000E+00             90


  Wave Heading (deg) :     10

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.399935E+01             90
     2   1.304901E+01             91
     3   3.975276E+02              0
     4   2.210405E+02            -93
     5   1.251787E+03             92
     6   1.996076E+00             90


  Wave Heading (deg) :     20

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.060891E+01             90
     2   2.570134E+01             91
     3   3.975275E+02              0
     4   4.352944E+02            -93
     5   1.194304E+03             91
     6   3.458389E+00             90


  Wave Heading (deg) :     30

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.507310E+01             90
     2   3.757244E+01             91
     3   3.975276E+02              0
     4   6.362027E+02            -93
     5   1.100508E+03             91
     6   3.994462E+00             90


  Wave Heading (deg) :     40

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.756019E+01             90
     2   4.830142E+01             91
     3   3.975281E+02              0
     4   8.176403E+02            -93
     5   9.733286E+02             90
     6   3.460475E+00             90


  Wave Heading (deg) :     50

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.829873E+01             90
     2   5.756268E+01             90
     3   3.975271E+02              0
     4   9.741122E+02            -92
     5   8.167233E+02             90
     6   2.006689E+00             90


  Wave Heading (deg) :     60

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.757054E+01             90
     2   6.507457E+01             90
     3   3.975275E+02              0
     4   1.100922E+03            -92
     5   6.355569E+02             88
     6   1.368354E-02             91


  Wave Heading (deg) :     70

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.570201E+01             91
     2   7.060919E+01             90
     3   3.975263E+02              0
     4   1.194272E+03            -91
     5   4.355281E+02             86
     6   1.978645E+00            -90


  Wave Heading (deg) :     80

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.305619E+01             92
     2   7.399864E+01             90
     3   3.975272E+02              0
     4   1.251412E+03            -91
     5   2.235048E+02             81
     6   3.439420E+00            -90


  Wave Heading (deg) :     90

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.967294E-01            180
     2   7.513992E+01             90
     3   3.975271E+02              0
     4   1.270643E+03            -90
     5   3.804869E+01              0
     6   3.972465E+00            -90


  Wave Heading (deg) :    100

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.305617E+01            -92
     2   7.399869E+01             90
     3   3.975273E+02              0
     4   1.251408E+03            -89
     5   2.234979E+02            -81
     6   3.439388E+00            -90


  Wave Heading (deg) :    110

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.570201E+01            -91
     2   7.060919E+01             90
     3   3.975267E+02              0
