 -----------------------------------------------------------------------

                        WAMIT  Version 7.311(x64)      

     Copyright (c) 1999-2019 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            College of Shipbuilding Engineering             
            Harbin Engineering University                   
            101 Chuanhai Bldg.                              
            145 NanTong St., NanGang Dist.                  
            Harbin, HLJ 150001                              
            China                                           
             
     For educational use.                  Release date: 10 Oct 2019

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         IEA-15-240-RWT.gdf             
 BEMRosetta GDF mesh file export                                        
                                                                        
 Input from Potential Control File:      iea-15-240-rwt.pot             
 IEA-15-240-RWT.POT -- NREL 15MW Ref Hull, C. Allen UMaine .ms2 file typ
                                                                        
                                                                        
 POTEN run date and starting time:        28-Aug-2023  --  14:23:21     
    1.3090    14:51:28         -1 (-1)  -1 (-1)                         
    1.2955    14:51:45         -1 (-1)  -1 (-1)                         
    1.2823    14:52:02         -1 (-1)  -1 (-1)                         
    1.2693    14:52:19         -1 (-1)  -1 (-1)                         
    1.2566    14:52:36         -1 (-1)  -1 (-1)                         

 Gravity:     9.80665                Length scale:        1.00000
 Water depth:       200.00000       Water density:     1025.00000
 Logarithmic singularity index:              ILOG =     1
 Source formulation index:                   ISOR =     1
 Diffraction/scattering formulation index: ISCATT =     0
 Number of blocks used in linear system:   ISOLVE =     1
 Number of unknowns in linear system:        NEQN =  2451

 BODY PARAMETERS:

 Total panels:    4278  Waterline panels:    114       Symmetry:   Y=0    
 Irregular frequency index: IRR = 3
 Free surface panels:     624

 XBODY =    0.0000 YBODY =    0.0000 ZBODY =    0.0000 PHIBODY =   0.0
 Volumes (VOLX,VOLY,VOLZ):           15718.0      15718.0      15701.3    
 Center of Buoyancy (Xb,Yb,Zb):     0.000397     0.000000    -6.070304
 Hydrostatic and gravitational restoring coefficients: 
 C(3,3),C(3,4),C(3,5):   443.04       0.0000     -0.26308    
 C(4,4),C(4,5),C(4,6):               0.39740E+06   0.0000      -6.2338    
        C(5,5),C(5,6):                            0.39738E+06   0.0000    
 Center of Gravity  (Xg,Yg,Zg):     0.000000     0.000000     0.000000


 ------------------------------------------------------------------------
                            Output from  WAMIT
 ------------------------------------------------------------------------
 FORCE run date and starting time:                28-Aug-2023 -- 14:52:42
 ------------------------------------------------------------------------
 I/O Files:    iea-15-240-rwt.frc  iea-15-240-rwt.p2f  iea-15-240-rwt.out
 IEA-15-240-RWT.FRC -- NREL 15MW Ref Hull, C. Allen UMaine .ms2 file type

 
 ************************************************************************

 Wave period = infinite                                 Wavenumber = zero 
 ------------------------------------------------------------------------


    ADDED-MASS COEFFICIENTS
     I     J         A(I,J)

     1     1   8.560146E+03
     1     3  -2.224565E-03
     1     5  -2.871758E+04
     2     2   8.560091E+03
     2     4   2.871730E+04
     2     6  -2.469076E+00
     3     1  -3.915254E-02
     3     3   3.405034E+04
     3     5  -2.117693E+01
     4     2   2.866157E+04
     4     4   1.387836E+07
     4     6   1.355140E+01
     5     1  -2.866248E+04
     5     3  -2.157119E+01
     5     5   1.387771E+07
     6     2  -2.415829E+00
     6     4   1.514188E+01
     6     6   1.631436E+07


 ************************************************************************

 Wave period = zero                                 Wavenumber = infinite 
 ------------------------------------------------------------------------


    ADDED-MASS COEFFICIENTS
     I     J         A(I,J)

     1     1   4.882683E+03
     1     3  -2.889451E-03
     1     5  -1.781738E+04
     2     2   4.882658E+03
     2     4   1.781715E+04
     2     6  -1.713604E+00
     3     1  -3.673285E-03
     3     3   2.005648E+04
     3     5  -1.072874E+01
     4     2   1.779545E+04
     4     4   8.633903E+06
     4     6  -1.390124E+01
     5     1  -1.779598E+04
     5     3  -1.023680E+01
     5     5   8.633543E+06
     6     2  -1.579655E+00
     6     4  -1.639604E+01
     6     6   9.833814E+06


 ************************************************************************

 Wave period (sec) =  1.256637E+02        Wavenumber (kL) =  1.138686E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   8.575441E+03   4.948351E-01
     1     3   4.634857E-04   2.923608E-05
     1     5  -2.881570E+04   7.402850E+00
     2     2   8.575368E+03   4.947016E-01
     2     4   2.881547E+04  -7.398737E+00
     2     6  -2.564106E+00  -8.134517E-04
     3     1  -4.302411E-02  -2.525690E-04
     3     3   3.436211E+04   2.402009E+02
     3     5  -2.141966E+01  -1.496855E-01
     4     2   2.875980E+04  -7.353449E+00
     4     4   1.390064E+07   1.110053E+02
     4     6   1.247215E+01  -1.785174E-01
     5     1  -2.876078E+04   7.365820E+00
     5     3  -2.161032E+01  -3.019940E-01
     5     5   1.389998E+07   1.102140E+02
     6     2  -2.304283E+00  -8.972837E-03
     6     4   1.619112E+01   4.299875E-01
     6     6   1.633057E+07  -4.403132E-02




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :   -180

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.771625E+01            -90
     2   2.423102E-06             89
     3   4.315871E+02              0
     4   3.610908E-05            -87
     5   4.126580E+02            -91
     6   7.477869E-08             90


  Wave Heading (deg) :   -170

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.729513E+01            -90
     2   4.813013E+00            -90
     3   4.315868E+02              0
     4   7.172105E+01             93
     5   4.063780E+02            -91
     6   1.425823E-01            -90


  Wave Heading (deg) :   -160

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.604465E+01            -90
     2   9.479734E+00            -90
     3   4.315869E+02              0
     4   1.412488E+02             93
     5   3.877317E+02            -91
     6   2.468778E-01            -90


  Wave Heading (deg) :   -150

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.400282E+01            -90
     2   1.385841E+01            -90
     3   4.315870E+02              0
     4   2.064606E+02             92
     5   3.573008E+02            -91
     6   2.863193E-01            -90


  Wave Heading (deg) :   -140

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.123167E+01            -90
     2   1.781589E+01            -90
     3   4.315875E+02              0
     4   2.653694E+02             92
     5   3.160214E+02            -90
     6   2.479183E-01            -90


  Wave Heading (deg) :   -130

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.781549E+01            -90
     2   2.123203E+01            -90
     3   4.315876E+02              0
     4   3.161919E+02             92
     5   2.651694E+02            -90
     6   1.450901E-01            -90


  Wave Heading (deg) :   -120

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.385813E+01            -90
     2   2.400299E+01            -90
     3   4.315862E+02              0
     4   3.573932E+02             91
     5   2.063112E+02            -89
     6   4.607051E-03            -90


  Wave Heading (deg) :   -110

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.479882E+00            -91
     2   2.604459E+01            -90
     3   4.315861E+02              0
     4   3.877348E+02             91
     5   1.412701E+02            -87
     6   1.376242E-01             90


  Wave Heading (deg) :   -100

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.814212E+00            -91
     2   2.729495E+01            -90
     3   4.315867E+02              0
     4   4.063087E+02             90
     5   7.217655E+01            -83
     6   2.416825E-01             90


  Wave Heading (deg) :    -90

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.228276E-01            180
     2   2.771598E+01            -90
     3   4.315874E+02              0
     4   4.125624E+02             90
     5   9.398255E+00              0
     6   2.790189E-01             90


  Wave Heading (deg) :    -80

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.814218E+00             91
     2   2.729495E+01            -90
     3   4.315871E+02              0
     4   4.063091E+02             90
     5   7.217458E+01             83
     6   2.418523E-01             90


  Wave Heading (deg) :    -70

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.479893E+00             91
     2   2.604459E+01            -90
     3   4.315868E+02              0
     4   3.877354E+02             89
     5   1.412702E+02             87
     6   1.376047E-01             90


  Wave Heading (deg) :    -60

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.385812E+01             90
     2   2.400298E+01            -90
     3   4.315866E+02              0
     4   3.573935E+02             89
     5   2.063108E+02             89
     6   4.721033E-03            -90


  Wave Heading (deg) :    -50

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.781551E+01             90
     2   2.123203E+01            -90
     3   4.315873E+02              0
     4   3.161924E+02             88
     5   2.651681E+02             90
     6   1.450903E-01            -90


  Wave Heading (deg) :    -40

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.123165E+01             90
     2   1.781589E+01            -90
     3   4.315875E+02              0
     4   2.653698E+02             88
     5   3.160214E+02             90
     6   2.480679E-01            -90


  Wave Heading (deg) :    -30

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.400281E+01             90
     2   1.385841E+01            -90
     3   4.315862E+02              0
     4   2.064611E+02             88
     5   3.572994E+02             91
     6   2.863861E-01            -90


  Wave Heading (deg) :    -20

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.604464E+01             90
     2   9.479733E+00            -90
     3   4.315872E+02              0
     4   1.412490E+02             87
     5   3.877314E+02             91
     6   2.469422E-01            -90


  Wave Heading (deg) :    -10

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.729513E+01             90
     2   4.813011E+00            -90
     3   4.315863E+02              0
     4   7.172123E+01             87
     5   4.063768E+02             91
     6   1.425696E-01            -90


  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.771624E+01             90
     2   0.000000E+00             90
     3   4.315870E+02              0
     4   0.000000E+00             90
     5   4.126570E+02             91
     6   0.000000E+00             90


  Wave Heading (deg) :     10

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.729513E+01             90
     2   4.813011E+00             90
     3   4.315863E+02              0
     4   7.172123E+01            -93
     5   4.063768E+02             91
     6   1.425696E-01             90


  Wave Heading (deg) :     20

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.604464E+01             90
     2   9.479733E+00             90
     3   4.315872E+02              0
     4   1.412490E+02            -93
     5   3.877314E+02             91
     6   2.469422E-01             90


  Wave Heading (deg) :     30

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.400281E+01             90
     2   1.385841E+01             90
     3   4.315862E+02              0
     4   2.064611E+02            -92
     5   3.572994E+02             91
     6   2.863861E-01             90


  Wave Heading (deg) :     40

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.123165E+01             90
     2   1.781589E+01             90
     3   4.315875E+02              0
     4   2.653698E+02            -92
     5   3.160214E+02             90
     6   2.480679E-01             90


  Wave Heading (deg) :     50

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.781551E+01             90
     2   2.123203E+01             90
     3   4.315873E+02              0
     4   3.161924E+02            -92
     5   2.651681E+02             90
     6   1.450903E-01             90


  Wave Heading (deg) :     60

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.385812E+01             90
     2   2.400298E+01             90
     3   4.315866E+02              0
     4   3.573935E+02            -91
     5   2.063108E+02             89
     6   4.721033E-03             90


  Wave Heading (deg) :     70

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.479893E+00             91
     2   2.604459E+01             90
     3   4.315868E+02              0
     4   3.877354E+02            -91
     5   1.412702E+02             87
     6   1.376047E-01            -90


  Wave Heading (deg) :     80

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.814218E+00             91
     2   2.729495E+01             90
     3   4.315871E+02              0
     4   4.063091E+02            -90
     5   7.217458E+01             83
     6   2.418523E-01            -90


  Wave Heading (deg) :     90

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.228276E-01            180
     2   2.771598E+01             90
     3   4.315874E+02              0
     4   4.125624E+02            -90
     5   9.398255E+00              0
     6   2.790189E-01            -90


  Wave Heading (deg) :    100

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.814212E+00            -91
     2   2.729495E+01             90
     3   4.315867E+02              0
     4   4.063087E+02            -90
     5   7.217655E+01            -83
     6   2.416825E-01            -90


  Wave Heading (deg) :    110

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.479882E+00            -91
     2   2.604459E+01             90
     3   4.315861E+02              0
     4   3.877348E+02            -89
     5   1.412701E+02            -87
     6   1.376242E-01            -90


  Wave Heading (deg) :    120

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.385813E+01            -90
     2   2.400299E+01             90
     3   4.315862E+02              0
     4   3.573932E+02            -89
     5   2.063112E+02            -89
     6   4.607051E-03             90


  Wave Heading (deg) :    130

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.781549E+01            -90
     2   2.123203E+01             90
     3   4.315876E+02              0
     4   3.161919E+02            -88
     5   2.651694E+02            -90
     6   1.450901E-01             90


  Wave Heading (deg) :    140

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.123167E+01            -90
     2   1.781589E+01             90
     3   4.315875E+02              0
     4   2.653694E+02            -88
     5   3.160214E+02            -90
     6   2.479183E-01             90


  Wave Heading (deg) :    150

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.400282E+01            -90
     2   1.385841E+01             90
     3   4.315870E+02              0
     4   2.064606E+02            -88
     5   3.573008E+02            -91
     6   2.863193E-01             90


  Wave Heading (deg) :    160

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.604465E+01            -90
     2   9.479734E+00             90
     3   4.315869E+02              0
     4   1.412488E+02            -87
     5   3.877317E+02            -91
     6   2.468778E-01             90


  Wave Heading (deg) :    170

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.729513E+01            -90
     2   4.813013E+00             90
     3   4.315868E+02              0
     4   7.172105E+01            -87
     5   4.063780E+02            -91
     6   1.425823E-01             90


  Wave Heading (deg) :    180

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.771625E+01            -90
     2   2.423102E-06            -91
     3   4.315871E+02              0
     4   3.610908E-05             93
     5   4.126580E+02            -91
     6   7.477869E-08            -90


 ************************************************************************

 Wave period (sec) =  6.283186E+01        Wavenumber (kL) =  2.337687E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   8.621885E+03   2.293635E+00
     1     3   5.590916E-05   1.384914E-04
     1     5  -2.913296E+04   3.277691E+01
     2     2   8.621815E+03   2.293840E+00
     2     4   2.913274E+04  -3.278258E+01
     2     6  -2.475643E+00   3.061860E-03
     3     1  -4.050264E-02  -1.620483E-04
     3     3   3.445096E+04   2.211681E+02
     3     5  -2.146399E+01  -1.347720E-01
     4     2   2.907742E+04  -3.259381E+01
     4     4   1.396865E+07   4.681836E+02
     4     6   1.369971E+01   4.903066E-02
     5     1  -2.907840E+04   3.259451E+01
     5     3  -2.178234E+01  -2.980413E-01
     5     5   1.396798E+07   4.678269E+02
     6     2  -2.298367E+00   2.520036E-02
     6     4   1.874088E+01   8.212024E-02
     6     6   1.637984E+07   7.651902E-02




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :   -180

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.665637E+01            -89
     2   4.953676E-06             89
     3   3.932119E+02              0
     4   7.081739E-05            -84
     5   8.069028E+02            -93
     6   6.427462E-07             90


  Wave Heading (deg) :   -170

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.579542E+01            -90
     2   9.839472E+00            -91
     3   3.932101E+02              0
     4   1.406431E+02             96
     5   7.945505E+02            -93
     6   1.225405E+00            -90


  Wave Heading (deg) :   -160

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.323878E+01            -90
     2   1.937969E+01            -91
     3   3.932105E+02              0
     4   2.768894E+02             95
     5   7.579083E+02            -92
     6   2.122842E+00            -90


  Wave Heading (deg) :   -150

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.906441E+01            -90
     2   2.833059E+01            -91
     3   3.932104E+02              0
     4   4.045096E+02             95
     5   6.981906E+02            -92
     6   2.452729E+00            -90


  Wave Heading (deg) :   -140

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.339954E+01            -90
     2   3.642007E+01            -91
     3   3.932110E+02              0
     4   5.195917E+02             94
     5   6.173509E+02            -91
     6   2.125441E+00            -90


  Wave Heading (deg) :   -130

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.641658E+01            -90
     2   4.340253E+01            -91
     3   3.932122E+02              0
     4   6.186750E+02             94
     5   5.180208E+02            -89
     6   1.231959E+00            -90


  Wave Heading (deg) :   -120

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.832818E+01            -91
     2   4.906590E+01            -91
     3   3.932118E+02              0
     4   6.988351E+02             93
     5   4.034106E+02            -87
     6   9.189817E-03            -89


  Wave Heading (deg) :   -110

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.938085E+01            -91
     2   5.323841E+01            -90
     3   3.932106E+02              0
     4   7.577603E+02             92
     5   2.773326E+02            -84
     6   1.213913E+00             90


  Wave Heading (deg) :   -100

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.849890E+00            -93
     2   5.579361E+01            -90
     3   3.932109E+02              0
     4   7.937888E+02             91
     5   1.449929E+02            -75
     6   2.109207E+00             90


  Wave Heading (deg) :    -90

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.185044E-01            180
     2   5.665404E+01            -90
     3   3.932112E+02              0
     4   8.059109E+02             90
     5   4.046173E+01              0
     6   2.437293E+00             90


  Wave Heading (deg) :    -80

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   9.849907E+00             93
     2   5.579359E+01            -90
     3   3.932100E+02              0
     4   7.937913E+02             89
     5   1.450019E+02             75
     6   2.109555E+00             90


  Wave Heading (deg) :    -70

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.938087E+01             91
     2   5.323837E+01            -90
     3   3.932101E+02              0
     4   7.577663E+02             88
     5   2.773380E+02             84
     6   1.213915E+00             90


  Wave Heading (deg) :    -60

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.832821E+01             91
     2   4.906590E+01            -89
     3   3.932109E+02              0
     4   6.988433E+02             87
     5   4.034127E+02             87
     6   9.198968E-03            -91


  Wave Heading (deg) :    -50

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.641658E+01             90
     2   4.340252E+01            -89
     3   3.932116E+02              0
     4   6.186837E+02             86
     5   5.180217E+02             89
     6   1.231406E+00            -90


  Wave Heading (deg) :    -40

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.339954E+01             90
     2   3.642008E+01            -89
     3   3.932116E+02              0
     4   5.196017E+02             86
     5   6.173500E+02             91
     6   2.125481E+00            -90


  Wave Heading (deg) :    -30

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.906446E+01             90
     2   2.833058E+01            -89
     3   3.932116E+02              0
     4   4.045178E+02             85
     5   6.981848E+02             92
     6   2.452688E+00            -90


  Wave Heading (deg) :    -20

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.323880E+01             90
     2   1.937967E+01            -89
     3   3.932106E+02              0
     4   2.768951E+02             85
     5   7.579016E+02             92
     6   2.122765E+00            -90


  Wave Heading (deg) :    -10

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.579540E+01             89
     2   9.839460E+00            -89
     3   3.932105E+02              0
     4   1.406459E+02             84
     5   7.945390E+02             93
     6   1.225314E+00            -90


  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.665636E+01             89
     2   0.000000E+00             90
     3   3.932094E+02              0
     4   0.000000E+00             90
     5   8.068929E+02             93
     6   0.000000E+00             90


  Wave Heading (deg) :     10

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.579540E+01             89
     2   9.839460E+00             91
     3   3.932105E+02              0
     4   1.406459E+02            -96
     5   7.945390E+02             93
     6   1.225314E+00             90


  Wave Heading (deg) :     20

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.323880E+01             90
     2   1.937967E+01             91
     3   3.932106E+02              0
     4   2.768951E+02            -95
     5   7.579016E+02             92
     6   2.122765E+00             90


  Wave Heading (deg) :     30

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.906446E+01             90
     2   2.833058E+01             91
     3   3.932116E+02              0
