 -----------------------------------------------------------------------

                        WAMIT  Version 7.311(x64)      

     Copyright (c) 1999-2019 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            College of Shipbuilding Engineering             
            Harbin Engineering University                   
            101 Chuanhai Bldg.                              
            145 NanTong St., NanGang Dist.                  
            Harbin, HLJ 150001                              
            China                                           
             
     For educational use.                  Release date: 10 Oct 2019

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data File:         IEA-15-240-RWT.gdf             
 VolturnUS-S mesh from 09-Mar-2020 rotated 180 deg 10-Sep-2022          
                                                                        
 Input from Potential Control File:      iea-15-240-rwt.pot             
 IEA-15-240-RWT.POT -- NREL 15MW Ref Hull, C. Allen UMaine .ms2 file typ
                                                                        
                                                                        
 POTEN run date and starting time:        27-Aug-2023  --  22:33:44     
 Source formulation index:                   ISOR =     0
 Diffraction/scattering formulation index: ISCATT =     0
 Number of blocks used in linear system:   ISOLVE =     1
 Number of unknowns in linear system:        NEQN =  2766

 BODY PARAMETERS:

 Total panels:    5532  Waterline panels:      0       Symmetry:   Y=0    
 Irregular frequency index: IRR = 1
 Free surface panels:       0

 XBODY =    0.0000 YBODY =    0.0000 ZBODY =  -14.4000 PHIBODY =   0.0
 Volumes (VOLX,VOLY,VOLZ):           20148.4      20148.4      20132.0    
 Center of Buoyancy (Xb,Yb,Zb):     0.000451     0.000000   -13.616232
 Hydrostatic and gravitational restoring coefficients: 
 C(3,3),C(3,4),C(3,5): -0.11754E-03   0.0000      0.78506E-02
 C(4,4),C(4,5),C(4,6):              -0.27435E+06   0.0000       0.0000    
        C(5,5),C(5,6):                           -0.27435E+06   0.0000    
 Center of Gravity  (Xg,Yg,Zg):     0.000451     0.000000     0.000000
 Radii of gyration:     8.133064     0.000000     0.000000
                        0.000000     8.133064     0.000000
                        0.000000     0.000000    10.307835


 ------------------------------------------------------------------------
                            Output from  WAMIT
 ------------------------------------------------------------------------
 FORCE run date and starting time:                27-Aug-2023 -- 22:52:00
 ------------------------------------------------------------------------
 I/O Files:    iea-15-240-rwt.frc  iea-15-240-rwt.p2f  iea-15-240-rwt.out
 IEA-15-240-RWT.FRC -- NREL 15MW Ref Hull, C. Allen UMaine .ms2 file type

 
 ************************************************************************

 Wave period = infinite                                 Wavenumber = zero 
 ------------------------------------------------------------------------


    ADDED-MASS COEFFICIENTS
     I     J         A(I,J)

     1     1   1.084954E+04
     1     3  -2.375746E-02
     1     5  -1.163945E+05
     2     2   1.084960E+04
     2     4   1.163930E+05
     2     6  -9.385185E-01
     3     1  -4.226971E-02
     3     3   2.834820E+04
     3     5  -2.359628E+01
     4     2   1.162929E+05
     4     4   1.439314E+07
     4     6  -4.993872E+01
     5     1  -1.162955E+05
     5     3  -2.388544E+01
     5     5   1.439225E+07
     6     2  -1.005981E+00
     6     4  -4.154395E+01
     6     6   2.223382E+07


 ************************************************************************

 Wave period = zero                                 Wavenumber = infinite 
 ------------------------------------------------------------------------


    ADDED-MASS COEFFICIENTS
     I     J         A(I,J)

     1     1   1.052443E+04
     1     3  -2.592468E-02
     1     5  -1.075986E+05
     2     2   1.052449E+04
     2     4   1.075967E+05
     2     6  -1.210037E+00
     3     1  -4.124308E-02
     3     3   2.693078E+04
     3     5  -2.168698E+01
     4     2   1.074943E+05
     4     4   1.374075E+07
     4     6  -4.979980E+01
     5     1  -1.074970E+05
     5     3  -2.228870E+01
     5     5   1.373995E+07
     6     2  -1.301655E+00
     6     4  -4.152893E+01
     6     6   2.195763E+07


 ************************************************************************

 Wave period (sec) =  1.256637E+02        Wavenumber (kL) =  1.138686E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.085375E+04   7.974376E-01
     1     3  -2.431154E-02   7.363223E-05
     1     5  -1.165019E+05  -1.021720E+01
     2     2   1.085382E+04   7.977296E-01
     2     4   1.165001E+05   1.021915E+01
     2     6  -8.851700E-01   6.363959E-03
     3     1  -4.211664E-02  -9.961147E-05
     3     3   2.836478E+04   1.502637E-01
     3     5  -2.340448E+01   1.986764E-03
     4     2   1.164001E+05   1.024949E+01
     4     4   1.439794E+07   1.308525E+02
     4     6  -4.902625E+01  -9.680103E-03
     5     1  -1.164028E+05  -1.022087E+01
     5     3  -2.350891E+01   5.398393E-03
     5     5   1.439711E+07   1.314261E+02
     6     2  -1.102875E+00   3.857452E-03
     6     4  -3.919751E+01   1.923791E-01
     6     6   2.223493E+07  -7.946073E-02




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :   -180

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.519120E+01            -90
     2   3.076548E-06             90
     3   1.090030E+01            180
     4   3.941598E-05             89
     5   4.508730E+02             90
     6   1.144931E-07             90


  Wave Heading (deg) :   -170

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.465657E+01            -90
     2   6.110955E+00            -90
     3   1.090012E+01            180
     4   7.829184E+01            -91
     5   4.440230E+02             90
     6   2.182392E-01            -90


  Wave Heading (deg) :   -160

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.306882E+01            -90
     2   1.203621E+01            -90
     3   1.090050E+01            180
     4   1.542040E+02            -91
     5   4.236791E+02             90
     6   3.786592E-01            -90


  Wave Heading (deg) :   -150

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.047635E+01            -90
     2   1.759572E+01            -90
     3   1.090041E+01            180
     4   2.254290E+02            -91
     5   3.904632E+02             90
     6   4.374654E-01            -90


  Wave Heading (deg) :   -140

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.695791E+01            -90
     2   2.262053E+01            -90
     3   1.090061E+01            180
     4   2.898031E+02            -90
     5   3.453831E+02             90
     6   3.794429E-01            -90


  Wave Heading (deg) :   -130

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.262036E+01            -90
     2   2.695802E+01            -90
     3   1.089992E+01           -180
     4   3.453713E+02            -90
     5   2.898098E+02             90
     6   2.222331E-01            -90


  Wave Heading (deg) :   -120

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.759559E+01            -90
     2   3.047640E+01            -90
     3   1.089950E+01           -180
     4   3.904429E+02            -90
     5   2.254334E+02             90
     6   4.600368E-03            -91


  Wave Heading (deg) :   -110

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.203630E+01            -90
     2   3.306873E+01            -90
     3   1.090076E+01           -180
     4   4.236503E+02            -90
     5   1.542122E+02             89
     6   2.132883E-01             90


  Wave Heading (deg) :   -100

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.111650E+00            -91
     2   3.465628E+01            -90
     3   1.090065E+01           -180
     4   4.439878E+02            -90
     5   7.831778E+01             89
     6   3.718835E-01             90


  Wave Heading (deg) :    -90

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.054630E-01            180
     2   3.519091E+01            -90
     3   1.089986E+01            180
     4   4.508360E+02            -90
     5   2.196487E+00              0
     6   4.301296E-01             90


  Wave Heading (deg) :    -80

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.111655E+00             91
     2   3.465630E+01            -90
     3   1.090068E+01            180
     4   4.439876E+02            -90
     5   7.831787E+01            -89
     6   3.719519E-01             90


  Wave Heading (deg) :    -70

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.203629E+01             90
     2   3.306874E+01            -90
     3   1.090045E+01            180
     4   4.236501E+02            -90
     5   1.542128E+02            -89
     6   2.132977E-01             90


  Wave Heading (deg) :    -60

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.759558E+01             90
     2   3.047640E+01            -90
     3   1.090087E+01            180
     4   3.904429E+02            -90
     5   2.254339E+02            -90
     6   4.369921E-03            -89


  Wave Heading (deg) :    -50

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.262037E+01             90
     2   2.695801E+01            -90
     3   1.090071E+01            180
     4   3.453711E+02            -90
     5   2.898104E+02            -90
     6   2.222486E-01            -90


  Wave Heading (deg) :    -40

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.695789E+01             90
     2   2.262052E+01            -90
     3   1.090071E+01            180
     4   2.898029E+02            -90
     5   3.453818E+02            -90
     6   3.794506E-01            -90


  Wave Heading (deg) :    -30

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.047637E+01             90
     2   1.759572E+01            -90
     3   1.089988E+01           -180
     4   2.254289E+02            -89
     5   3.904622E+02            -90
     6   4.374114E-01            -90


  Wave Heading (deg) :    -20

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.306887E+01             90
     2   1.203621E+01            -90
     3   1.090029E+01           -180
     4   1.542040E+02            -89
     5   4.236793E+02            -90
     6   3.785566E-01            -90


  Wave Heading (deg) :    -10

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.465654E+01             90
     2   6.110951E+00            -90
     3   1.090047E+01           -180
     4   7.829182E+01            -89
     5   4.440221E+02            -90
     6   2.182493E-01            -90


  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.519120E+01             90
     2   0.000000E+00             90
     3   1.090035E+01           -180
     4   0.000000E+00             90
     5   4.508720E+02            -90
     6   0.000000E+00             90


  Wave Heading (deg) :     10

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.465654E+01             90
     2   6.110951E+00             90
     3   1.090047E+01           -180
     4   7.829182E+01             91
     5   4.440221E+02            -90
     6   2.182493E-01             90


  Wave Heading (deg) :     20

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.306887E+01             90
     2   1.203621E+01             90
     3   1.090029E+01           -180
     4   1.542040E+02             91
     5   4.236793E+02            -90
     6   3.785566E-01             90


  Wave Heading (deg) :     30

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.047637E+01             90
     2   1.759572E+01             90
     3   1.089988E+01           -180
     4   2.254289E+02             91
     5   3.904622E+02            -90
     6   4.374114E-01             90


  Wave Heading (deg) :     40

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.695789E+01             90
     2   2.262052E+01             90
     3   1.090071E+01            180
     4   2.898029E+02             90
     5   3.453818E+02            -90
     6   3.794506E-01             90


  Wave Heading (deg) :     50

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.262037E+01             90
     2   2.695801E+01             90
     3   1.090071E+01            180
     4   3.453711E+02             90
     5   2.898104E+02            -90
     6   2.222486E-01             90


  Wave Heading (deg) :     60

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.759558E+01             90
     2   3.047640E+01             90
     3   1.090087E+01            180
     4   3.904429E+02             90
     5   2.254339E+02            -90
     6   4.369921E-03             91


  Wave Heading (deg) :     70

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.203629E+01             90
     2   3.306874E+01             90
     3   1.090045E+01            180
     4   4.236501E+02             90
     5   1.542128E+02            -89
     6   2.132977E-01            -90


  Wave Heading (deg) :     80

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.111655E+00             91
     2   3.465630E+01             90
     3   1.090068E+01            180
     4   4.439876E+02             90
     5   7.831787E+01            -89
     6   3.719519E-01            -90


  Wave Heading (deg) :     90

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.054630E-01            180
     2   3.519091E+01             90
     3   1.089986E+01            180
     4   4.508360E+02             90
     5   2.196487E+00              0
     6   4.301296E-01            -90


  Wave Heading (deg) :    100

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.111650E+00            -91
     2   3.465628E+01             90
     3   1.090065E+01           -180
     4   4.439878E+02             90
     5   7.831778E+01             89
     6   3.718835E-01            -90


  Wave Heading (deg) :    110

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.203630E+01            -90
     2   3.306873E+01             90
     3   1.090076E+01           -180
     4   4.236503E+02             90
     5   1.542122E+02             89
     6   2.132883E-01            -90


  Wave Heading (deg) :    120

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.759559E+01            -90
     2   3.047640E+01             90
     3   1.089950E+01           -180
     4   3.904429E+02             90
     5   2.254334E+02             90
     6   4.600368E-03             89


  Wave Heading (deg) :    130

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.262036E+01            -90
     2   2.695802E+01             90
     3   1.089992E+01           -180
     4   3.453713E+02             90
     5   2.898098E+02             90
     6   2.222331E-01             90


  Wave Heading (deg) :    140

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.695791E+01            -90
     2   2.262053E+01             90
     3   1.090061E+01            180
     4   2.898031E+02             90
     5   3.453831E+02             90
     6   3.794429E-01             90


  Wave Heading (deg) :    150

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.047635E+01            -90
     2   1.759572E+01             90
     3   1.090041E+01            180
     4   2.254290E+02             89
     5   3.904632E+02             90
     6   4.374654E-01             90


  Wave Heading (deg) :    160

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.306882E+01            -90
     2   1.203621E+01             90
     3   1.090050E+01            180
     4   1.542040E+02             89
     5   4.236791E+02             90
     6   3.786592E-01             90


  Wave Heading (deg) :    170

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.465657E+01            -90
     2   6.110955E+00             90
     3   1.090012E+01            180
     4   7.829184E+01             89
     5   4.440230E+02             90
     6   2.182392E-01             90


  Wave Heading (deg) :    180

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.519120E+01            -90
     2   3.076548E-06            -90
     3   1.090030E+01            180
     4   3.941598E-05            -91
     5   4.508730E+02             90
     6   1.144931E-07            -90


 ************************************************************************

 Wave period (sec) =  6.283186E+01        Wavenumber (kL) =  2.337687E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   1.086570E+04   3.573420E+00
     1     3  -2.274609E-02  -1.544952E-04
     1     5  -1.168249E+05  -4.789909E+01
     2     2   1.086575E+04   3.573504E+00
     2     4   1.168232E+05   4.789123E+01
     2     6  -9.167328E-01   2.533453E-03
     3     1  -4.147959E-02  -5.286932E-05
     3     3   2.841851E+04   2.553719E+00
     3     5  -2.345737E+01  -5.702794E-03
     4     2   1.167231E+05   4.787636E+01
     4     4   1.441288E+07   6.418539E+02
     4     6  -4.681470E+01   7.144850E-02
     5     1  -1.167259E+05  -4.788514E+01
     5     3  -2.333978E+01   2.228451E-02
     5     5   1.441199E+07   6.417601E+02
     6     2  -9.487381E-01  -1.819357E-03
     6     4  -3.942212E+01   2.583933E-02
     6     6   2.223832E+07  -3.928852E-02




    DIFFRACTION EXCITING FORCES AND MOMENTS

  Wave Heading (deg) :   -180

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.072498E+01            -90
     2   6.183309E-06             89
     3   4.244199E+01            180
     4   8.285892E-05             89
     5   9.477106E+02             91
     6   9.689599E-07             90


  Wave Heading (deg) :   -170

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.965034E+01            -90
     2   1.228193E+01            -91
     3   4.244235E+01            180
     4   1.645820E+02            -91
     5   9.333055E+02             91
     6   1.847125E+00            -90


  Wave Heading (deg) :   -160

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.645921E+01            -90
     2   2.419048E+01            -91
     3   4.244393E+01            180
     4   3.241578E+02            -91
     5   8.905422E+02             90
     6   3.199445E+00            -90


  Wave Heading (deg) :   -150

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.124875E+01            -90
     2   3.536377E+01            -91
     3   4.244257E+01            180
     4   4.738734E+02            -91
     5   8.207141E+02             90
     6   3.695920E+00            -90


  Wave Heading (deg) :   -140

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.417737E+01            -90
     2   4.546223E+01            -91
     3   4.244200E+01            180
     4   6.091821E+02            -91
     5   7.259531E+02             90
     6   3.202888E+00            -90


  Wave Heading (deg) :   -130

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.546027E+01            -90
     2   5.417898E+01            -90
     3   4.244244E+01           -180
     4   7.259709E+02            -91
     5   6.091467E+02             90
     6   1.855568E+00            -90


  Wave Heading (deg) :   -120

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.536244E+01            -90
     2   6.124945E+01            -90
     3   4.244304E+01           -180
     4   8.206929E+02            -91
     5   4.738501E+02             89
     6   8.466353E-03            -92


  Wave Heading (deg) :   -110

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.419123E+01            -91
     2   6.645881E+01            -90
     3   4.244234E+01           -180
     4   8.904802E+02            -90
     5   3.241909E+02             89
     6   1.838108E+00             90


  Wave Heading (deg) :   -100

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.228809E+01            -92
     2   6.964901E+01            -90
     3   4.244222E+01           -180
     4   9.332170E+02            -90
     5   1.647790E+02             87
     6   3.188391E+00             90


  Wave Heading (deg) :    -90

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.433744E-01            180
     2   7.072328E+01            -90
     3   4.244280E+01            180
     4   9.476042E+02            -90
     5   9.031731E+00              0
     6   3.681388E+00             90


  Wave Heading (deg) :    -80

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.228810E+01             92
     2   6.964905E+01            -90
     3   4.244173E+01            180
     4   9.332180E+02            -90
     5   1.647780E+02            -87
     6   3.188494E+00             90


  Wave Heading (deg) :    -70

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.419125E+01             91
     2   6.645878E+01            -90
     3   4.244302E+01            180
     4   8.904786E+02            -90
     5   3.241908E+02            -89
     6   1.837615E+00             90


  Wave Heading (deg) :    -60

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.536242E+01             90
     2   6.124946E+01            -90
     3   4.244189E+01            180
     4   8.206935E+02            -89
     5   4.738504E+02            -89
     6   9.567448E-03            -88


  Wave Heading (deg) :    -50

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.546023E+01             90
     2   5.417897E+01            -90
     3   4.244234E+01            180
     4   7.259706E+02            -89
     5   6.091454E+02            -90
     6   1.854214E+00            -90


  Wave Heading (deg) :    -40

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.417738E+01             90
     2   4.546223E+01            -89
     3   4.244189E+01            180
     4   6.091807E+02            -89
     5   7.259530E+02            -90
     6   3.202879E+00            -90


  Wave Heading (deg) :    -30

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.124874E+01             90
     2   3.536375E+01            -89
     3   4.244241E+01            180
     4   4.738733E+02            -89
     5   8.207135E+02            -90
     6   3.695823E+00            -90


  Wave Heading (deg) :    -20

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.645919E+01             90
     2   2.419048E+01            -89
     3   4.244216E+01           -180
     4   3.241572E+02            -89
     5   8.905425E+02            -90
     6   3.200006E+00            -90


  Wave Heading (deg) :    -10

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.965038E+01             90
     2   1.228192E+01            -89
     3   4.244305E+01           -180
     4   1.645820E+02            -89
     5   9.333110E+02            -91
     6   1.847056E+00            -90


  Wave Heading (deg) :      0

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   7.072495E+01             90
     2   0.000000E+00             90
     3   4.244246E+01           -180
     4   0.000000E+00             90
     5   9.477099E+02            -91
     6   0.000000E+00             90


  Wave Heading (deg) :     10

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.965038E+01             90
     2   1.228192E+01             91
     3   4.244305E+01           -180
     4   1.645820E+02             91
     5   9.333110E+02            -91
     6   1.847056E+00             90


  Wave Heading (deg) :     20

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.645919E+01             90
     2   2.419048E+01             91
     3   4.244216E+01           -180
     4   3.241572E+02             91
     5   8.905425E+02            -90
     6   3.200006E+00             90


  Wave Heading (deg) :     30

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   6.124874E+01             90
     2   3.536375E+01             91
     3   4.244241E+01            180
     4   4.738733E+02             91
     5   8.207135E+02            -90
     6   3.695823E+00             90


  Wave Heading (deg) :     40

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   5.417738E+01             90
     2   4.546223E+01             91
     3   4.244189E+01            180
     4   6.091807E+02             91
     5   7.259530E+02            -90
     6   3.202879E+00             90


  Wave Heading (deg) :     50

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.546023E+01             90
     2   5.417897E+01             90
     3   4.244234E+01            180
     4   7.259706E+02             91
     5   6.091454E+02            -90
     6   1.854214E+00             90


  Wave Heading (deg) :     60

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   3.536242E+01             90
     2   6.124946E+01             90
     3   4.244189E+01            180
     4   8.206935E+02             91
     5   4.738504E+02            -89
     6   9.567448E-03             92


  Wave Heading (deg) :     70

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   2.419125E+01             91
     2   6.645878E+01             90
     3   4.244302E+01            180
     4   8.904786E+02             90
     5   3.241908E+02            -89
     6   1.837615E+00            -90


  Wave Heading (deg) :     80

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.228810E+01             92
     2   6.964905E+01             90
     3   4.244173E+01            180
     4   9.332180E+02             90
     5   1.647780E+02            -87
     6   3.188494E+00            -90


  Wave Heading (deg) :     90

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   4.433744E-01            180
     2   7.072328E+01             90
     3   4.244280E+01            180
     4   9.476042E+02             90
     5   9.031731E+00              0
     6   3.681388E+00            -90


  Wave Heading (deg) :    100

     I     Mod[Xh(I)]     Pha[Xh(I)]

     1   1.228809E+01            -92
     2   6.964901E+01             90
